,ID,Date Issued,Due Date,Date Resolved,Location,Observation Type,Category,Subcontractor,Month,Year,On Time
122,125,2023-02-02,2/2/2023,2/2/2023,51st Street,Positive Observation, Public Exposure: Site Protection,MLJTC2,2,2023,Closed - On Time
123,126,2023-02-09,2/9/2023,,33rd Street,Positive Observation,Personal Safety & Life Saving Equipment,"TC Electric, LLC",2,2023,Open - Late
123,126,2023-02-09,2/9/2023,,33rd Street,Positive Observation, Fire Protection and Prevention,"TC Electric, LLC",2,2023,Open - Late
123,126,2023-02-09,2/9/2023,,33rd Street,Positive Observation, Electrical,"TC Electric, LLC",2,2023,Open - Late
123,126,2023-02-09,2/9/2023,,33rd Street,Positive Observation, Public Exposure: MPT,"TC Electric, LLC",2,2023,Open - Late
123,126,2023-02-09,2/9/2023,,33rd Street,Positive Observation, Public Exposure: Site Protection,"TC Electric, LLC",2,2023,Open - Late
124,127,2023-02-10,2/10/2023,,33rd Street,Positive Observation,"Motor Vehicles, Mechanized Equipment, Marine Operations",50 States Engg. Corp,2,2023,Open - Late
124,127,2023-02-10,2/10/2023,,33rd Street,Positive Observation, Personal Safety & Life Saving Equipment,50 States Engg. Corp,2,2023,Open - Late
124,127,2023-02-10,2/10/2023,,33rd Street,Positive Observation, Fall Protection,50 States Engg. Corp,2,2023,Open - Late
124,127,2023-02-10,2/10/2023,,33rd Street,Positive Observation, Excavations,50 States Engg. Corp,2,2023,Open - Late
124,127,2023-02-10,2/10/2023,,33rd Street,Positive Observation, Public Exposure: MPT,50 States Engg. Corp,2,2023,Open - Late
125,128,2023-02-13,2/13/2023,,Houston Street,Positive Observation,"Materials Handling, Storage, Use and Disposal","Crossroads JV, LLC.",2,2023,Open - Late
125,128,2023-02-13,2/13/2023,,Houston Street,Positive Observation," Motor Vehicles, Mechanized Equipment, Marine Operations","Crossroads JV, LLC.",2,2023,Open - Late
125,128,2023-02-13,2/13/2023,,Houston Street,Positive Observation, Public Exposure: MPT,"Crossroads JV, LLC.",2,2023,Open - Late
125,128,2023-02-13,2/13/2023,,Houston Street,Positive Observation, Public Exposure: Site Protection,"Crossroads JV, LLC.",2,2023,Open - Late
125,128,2023-02-13,2/13/2023,,Houston Street,Positive Observation, Fire Protection and Prevention,"Crossroads JV, LLC.",2,2023,Open - Late
126,129,2023-02-13,2/13/2023,,Broad Street,Positive Observation,Personal Safety & Life Saving Equipment,Modern Elevators,2,2023,Open - Late
126,129,2023-02-13,2/13/2023,,Broad Street,Positive Observation, Housekeeping,Modern Elevators,2,2023,Open - Late
126,129,2023-02-13,2/13/2023,,Broad Street,Positive Observation, Fall Protection,Modern Elevators,2,2023,Open - Late
126,129,2023-02-13,2/13/2023,,Broad Street,Positive Observation, Electrical,Modern Elevators,2,2023,Open - Late
127,130,2023-02-17,2/17/2023,,Houston Street,Positive Observation,Personal Safety & Life Saving Equipment,MLJTC2,2,2023,Open - Late
127,130,2023-02-17,2/17/2023,,Houston Street,Positive Observation, Public Exposure: MPT,MLJTC2,2,2023,Open - Late
127,130,2023-02-17,2/17/2023,,Houston Street,Positive Observation," Motor Vehicles, Mechanized Equipment, Marine Operations",MLJTC2,2,2023,Open - Late
127,130,2023-02-17,2/17/2023,,Houston Street,Positive Observation, Public Exposure: Site Protection,MLJTC2,2,2023,Open - Late
128,131,2023-02-21,2/21/2023,,33rd Street,Positive Observation,Fall Protection,MLJTC2,2,2023,Open - Late
128,131,2023-02-21,2/21/2023,,33rd Street,Positive Observation, Public Exposure: MPT,MLJTC2,2,2023,Open - Late
128,131,2023-02-21,2/21/2023,,33rd Street,Positive Observation, Personal Safety & Life Saving Equipment,MLJTC2,2,2023,Open - Late
128,131,2023-02-21,2/21/2023,,33rd Street,Positive Observation," Signs, Signals & Barricades",MLJTC2,2,2023,Open - Late
128,131,2023-02-21,2/21/2023,,33rd Street,Positive Observation, Excavations,MLJTC2,2,2023,Open - Late
128,131,2023-02-21,2/21/2023,,33rd Street,Positive Observation, Stairways & Ladders,MLJTC2,2,2023,Open - Late
131,134,2023-02-25,2/25/2023,,Houston Street,Positive Observation,Public Exposure: MPT,MLJTC2,2,2023,Open - Late
131,134,2023-02-25,2/25/2023,,Houston Street,Positive Observation, Track Safety,MLJTC2,2,2023,Open - Late
131,134,2023-02-25,2/25/2023,,Houston Street,Positive Observation, Personal Safety & Life Saving Equipment,MLJTC2,2,2023,Open - Late
132,135,2023-02-27,2/27/2023,,Houston Street,Positive Observation,"Materials Handling, Storage, Use and Disposal",MLJTC2,2,2023,Open - Late
132,135,2023-02-27,2/27/2023,,Houston Street,Positive Observation, Personal Safety & Life Saving Equipment,MLJTC2,2,2023,Open - Late
132,135,2023-02-27,2/27/2023,,Houston Street,Positive Observation, Fall Protection,MLJTC2,2,2023,Open - Late
132,135,2023-02-27,2/27/2023,,Houston Street,Positive Observation, Fire Protection and Prevention,MLJTC2,2,2023,Open - Late
132,135,2023-02-27,2/27/2023,,Houston Street,Positive Observation, Housekeeping,MLJTC2,2,2023,Open - Late
132,135,2023-02-27,2/27/2023,,Houston Street,Positive Observation," Underground Construction, Caissons, Cofferdams and Compressed Air",MLJTC2,2,2023,Open - Late
132,135,2023-02-27,2/27/2023,,Houston Street,Positive Observation, Demolition,MLJTC2,2,2023,Open - Late
134,137,2023-03-02,3/2/2023,3/2/2023,Houston Street,Negative Observation,Fall Protection,MLJTC2,3,2023,Closed - On Time
135,138,2023-03-02,3/2/2023,3/17/2023,Houston Street,Negative Observation,Public Exposure: MPT,MLJTC2,3,2023,Closed - On Time
136,139,2023-03-02,3/2/2023,3/2/2023,Houston Street,Positive Observation,Housekeeping,MLJTC2,3,2023,Closed - On Time
136,139,2023-03-02,3/2/2023,3/2/2023,Houston Street,Positive Observation, Public Exposure: MPT,MLJTC2,3,2023,Closed - On Time
136,139,2023-03-02,3/2/2023,3/2/2023,Houston Street,Positive Observation, Excavations,MLJTC2,3,2023,Closed - On Time
136,139,2023-03-02,3/2/2023,3/2/2023,Houston Street,Positive Observation," Signs, Signals & Barricades",MLJTC2,3,2023,Closed - On Time
137,140,2023-03-07,3/7/2023,,Houston Street,Negative Observation,Personal Safety & Life Saving Equipment,MLJTC2,3,2023,Open - On Time
137,140,2023-03-07,3/7/2023,,Houston Street,Negative Observation, Fall Protection,MLJTC2,3,2023,Open - On Time
137,140,2023-03-07,3/7/2023,,Houston Street,Negative Observation," Motor Vehicles, Mechanized Equipment, Marine Operations",MLJTC2,3,2023,Open - On Time
138,141,2023-03-04,3/4/2023,3/10/2023,Houston Street,Negative Observation,Personal Safety & Life Saving Equipment,MLJTC2,3,2023,Closed - On Time
138,141,2023-03-04,3/4/2023,3/10/2023,Houston Street,Negative Observation, Fall Protection,MLJTC2,3,2023,Closed - On Time
138,141,2023-03-04,3/4/2023,3/10/2023,Houston Street,Negative Observation, Track Safety,MLJTC2,3,2023,Closed - On Time
138,141,2023-03-04,3/4/2023,3/10/2023,Houston Street,Negative Observation," Signs, Signals & Barricades",MLJTC2,3,2023,Closed - On Time
138,141,2023-03-04,3/4/2023,3/10/2023,Houston Street,Negative Observation, Public Exposure: Site Protection,MLJTC2,3,2023,Closed - On Time
138,141,2023-03-04,3/4/2023,3/10/2023,Houston Street,Negative Observation, Flagging,MLJTC2,3,2023,Closed - On Time
138,141,2023-03-04,3/4/2023,3/10/2023,Houston Street,Negative Observation, Stairways & Ladders,MLJTC2,3,2023,Closed - On Time
138,141,2023-03-04,3/4/2023,3/10/2023,Houston Street,Negative Observation, Electrical,MLJTC2,3,2023,Closed - On Time
